Amount (RUB),Checks count
78769,0
15429,376
86588,0
39966,15
9380,690
92332,0
90738,0
86545,0
3767,17439
74449,0
80441,0
54171,3
62031,0
70769,0
6158,1920
28711,74
16384,323
23081,133
10258,648
63015,0
30208,76
6507,1542
95564,0
52315,5
1935,118015
72118,0
98855,0
38558,20
73716,0
77417,0
48105,5
86781,0
19058,251
42885,9
3350,27142
43798,9
35454,36
35601,29
23389,147
33652,41
74930,0
30717,74
61767,1
16864,289
38017,20
38705,19
90438,0
11994,552
64441,0
85834,0
33671,39
70419,0
35876,31
3454,24455
7457,1044
97877,0
98367,0
18265,258
24436,138
48378,3
6939,1241
18108,274
69111,0
11308,530
10762,608
73080,0
65369,0
15260,379
7971,895
70883,0
88333,0
47755,8
79626,0
11768,575
23647,131
55370,3
2165,93427
77249,1
27761,100
73065,0
21692,151
99839,0
1429,190261
66939,0
70480,1
86243,0
36262,36
82324,0
14265,404
70499,0
30433,57
61939,0
73714,0
24014,128
53445,4
94164,0
47842,10
58375,2
83966,0
28969,75
66276,0
17774,293
11282,596
80167,0
3853,15936
47484,8
21260,182
13125,499
43907,15
26192,108
158,309600
3166,32923
31447,54
13507,448
97981,0
38478,25
48816,8
22899,151
14183,428
89035,0
96522,0
21860,170
53041,3
71272,0
80794,0
54922,1
95806,0
14492,398
40726,9
48773,6
35587,37
28760,85
96743,0
86862,0
18075,267
65540,1
6769,1374
52177,4
31065,54
69414,0
48044,5
55169,1
1824,131344
95361,0
44543,10
89654,0
83951,0
97867,0
88155,0
81795,0
85741,0
21842,194
48986,7
20493,200
8828,757
96226,0
96810,0
83400,5
67225,0
38602,27
88741,0
27611,84
73979,0
84275,0
77710,0
74499,0
47270,8
15848,380
48540,8
67337,0
55871,2
86368,0
32146,39
9036,719
30773,53
79145,0
16604,305
20826,179
63562,0
2372,75851
91526,0
96650,0
9445,705
51872,4
29766,63
45917,10
64025,0
27015,103
32218,48
79284,0
74768,0
91806,0
42444,20
23015,161
83683,0
18210,257
37128,21
54624,4
31378,45
2559,62902
19686,211
65577,0
35220,34
5065,4741
90455,0
25975,113
12014,514
6382,1591
97952,0
51690,6
54079,2
59855,2
62506,0
6399,1667
71622,1
37046,27
65475,1
93337,0
27658,94
1283,216463
72482,0
12819,522
97108,0
55133,3
86814,0
92979,1
45796,5
95522,0
9499,691
55534,6
34627,37
88632,0
42919,13
47693,6
32675,47
34889,33
81909,0
4447,8646
23788,142
29109,79
67387,1
13876,432
68419,0
15543,359
9972,622
2452,69611
54351,3
53581,3
56287,2
32363,46
7648,951
66779,0
96879,0
73119,0
93467,0
9222,696
62294,0
72689,0
57338,2
46611,11
44838,10
34779,37
71263,0
14844,394
12368,513
42918,9
22639,160
54859,2
2145,95750
95697,0
29566,66
48920,7
12106,502
93130,0
79350,0
77674,0
42970,10
8075,855
95773,0
8389,818
76588,0
3871,15703
49703,4
17622,294
25891,93
11412,566
82737,0
72802,0
99091,0
31670,50
47570,8
15263,361
25703,112
98357,0
28133,83
87195,0
31337,56
90128,0
48455,5
68617,0
70540,0
87640,0
61450,1
38497,26
80709,0
31081,73
38611,18
40360,11
77259,0
6677,1446
78268,0
31359,59
32824,42
57239,2
68649,0
24401,125
20916,202
35778,35
15839,357
75416,0
79248,0
68252,1
12196,526
34570,42
30906,55
64562,1
12815,465
9846,652
50086,3
48128,6
37733,20
53368,4
37721,22
66585,0
59085,3
87358,0
3595,21093
40646,19
56681,1
82816,0
26022,119
66072,1
98523,0
28224,74
48575,6
63612,1
27703,75
85115,0
3175,32958
87698,0
86020,0
63868,0
64315,0
28291,89
42879,13
3940,14483
87632,0
1201,232394
20069,227
98109,0
4844,5875
72668,0
14297,395
96285,0
8504,810
95749,0
96016,0
2148,95309
30682,53
65195,0
40217,23
86163,0
78560,0
5123,4436
65649,0
87916,0
34849,36
57804,1
32495,38
12376,509
34281,37
98386,0
25886,119
47420,5
2154,95044
81617,0
36435,24
18985,242
57123,1
34792,33
77977,0
95445,0
27245,103
68307,0
25386,117
80799,0
12244,531
99447,0
25783,98
20145,223
96615,0
84958,0
28434,93
99154,0
33072,42
76389,0
64382,1
24236,135
82875,0
88233,0
19950,211
35716,37
50210,3
4472,8328
78712,0
51648,5
9055,699
19103,238
29055,72
77266,0
43113,11
60921,2
58200,82
29986,69
44031,12
35202,25
20358,221
2870,45285
98864,0
30074,71
26050,127
65134,0
73524,0
39328,21
21828,173
87676,0
44262,12
71841,0
90692,0
14903,403
35297,29
16804,311
31885,57
55733,3
91448,0
51982,5
36665,29
64944,0
16059,339
37656,30
79502,0
70147,0
47308,6
25210,102
61465,2
24372,126
56994,3
26432,96
20014,197
52141,4
7438,1019
58337,1
19642,227
77914,0
1720,145488
82309,0
26725,109
54815,1
46641,5
29376,85
72551,0
15098,374
52742,1
6710,1426
47534,4
56133,2
14360,383
15428,360
84010,0
81768,0
35500,1184
20335,230
41069,16
26887,100
97155,0
81151,1
15564,351
75287,0
25593,111
33561,46
2292,82610
50302,3
2593,60746
12191,545
33918,33
62810,0
70520,0
25546,116
66820,0
93218,0
37139,22
77504,0
19610,233
96172,0
98899,0
54742,4
42865,10
78340,0
10547,652
89572,0
66766,0
94729,0
25614,121
3629,20142
71737,1
94808,0
86006,0
36460,31
60302,2
99914,0
28236,77
7323,1089
56069,3
41925,13
11118,574
8729,761
54107,1
91469,0
39893,25
4058,12919
56442,4
87768,0
85485,0
63312,3
13239,438
63950,0
5959,2194
16676,302
93852,0
88213,0
66373,0
15396,363
42710,10
16261,319
69209,0
53577,6
68656,1
52480,3
51946,4
27715,89
4099,12306
18729,273
3173,32850
7400,38599
41148,12
73365,0
84458,0
31625,57
23150,143
73069,0
39186,22
68754,0
32987,51
98990,0
82712,0
43217,12
76653,0
63980,1
95879,0
25875,109
31518,60
20008,207
18277,252
71400,17
46943,10
22502,163
30772,66
65225,0
251,346838
38930,19
98346,0
41955,13
51056,4
78787,0
805,311438
34017,39
40388,17
89816,0
30927,66
35152,30
66692,0
12056,504
81349,0
71301,0
67053,0
44294,9
41549,14
14878,397
86362,0
89090,0
89132,0
90320,0
89439,0
57298,2
28299,76
12901,451
94074,0
98445,0
48377,6
74635,0
62009,2
22401,146
68534,1
58261,1
96858,0
78066,0
46514,5
78045,0
49284,4
53685,2
95456,0
45339,8
24811,129
14564,410
13044,453
99217,0
15402,352
56008,2
3885,15351
21836,178
99884,0
63687,0
92633,0
24460,128
75259,0
58487,1
70727,0
79476,0
54086,1
81450,0
63225,1
18253,275
88000,3
92889,0
49526,6
84127,0
9727,710
44959,11
99334,0
8841,775
57555,3
28661,82
93344,0
79482,0
54296,1
80159,0
70841,1
59164,1
59766,1
34376,32
11365,555
73142,0
55443,2
50101,7
60899,1
24542,127
39283,18
39764,18
78451,0
45006,10
38380,18
56775,2
79724,0
58485,1
59933,1
22084,172
95102,0
57348,1
21658,156
59578,2
21452,176
29488,65
50415,3
10364,611
65602,0
25876,100
54531,1
77823,0
97390,0
20931,202
63154,0
18391,259
53171,4
36201,34
75851,0
22848,171
19277,228
48729,8
46097,8
47194,6
80617,0
24635,120
76401,0
87013,0
83720,0
15527,402
3167,33051
56966,2
72183,0
8566,804
22977,154
20148,213
67190,0
26207,101
85451,1
26640,91
29903,67
31801,56
60782,1
30680,44
50523,6
44169,11
22301,165
30974,56
64893,0
39198,18
77780,0
51468,2
85792,0
25767,122
17439,294
94771,0
98291,0
48350,5
3070,36495
5796,2464
66644,0
59990,1
41131,13
5122,4459
7551,1000
22108,163
60334,2
61262,2
65822,0
98252,0
80891,0
76051,0
58539,1
67098,1
83757,0
21328,172
10200,18317
2429,71710
6748,1364
19707,203
91018,0
33084,53
26267,110
9993,646
55821,2
63420,0
35322,33
17100,9233
36938,23
19993,243
59698,1
23600,4609
78087,0
17799,281
19522,226
22971,166
67996,0
46116,4
71323,0
59087,2
75587,0
12995,505
27200,3089
49013,5
98634,0
27663,91
57553,1
8074,867
30166,62
23791,144
13733,457
54492,3
31357,64
44624,7
61911,1
6202,1871
39521,18
90142,0
13452,464
86139,0
74589,0
93810,0
44193,12
80222,0
59858,2
23938,142
20593,178
22424,168
56244,3
64832,2
7782,947
4050,12959
7846,892
18825,246
70838,0
31774,55
87141,0
54563,2
64671,1
1127,246266
17642,275
85655,0
50838,3
96917,0
94373,0
40835,12
75417,0
47297,7
9163,713
32448,49
46616,8
29127,70
84126,0
83481,0
62229,1
31273,52
15427,362
53314,1
18312,303
15173,391
22731,144
68935,1
50127,5
10715,577
4365,9491
86454,0
20394,227
12800,14119
51096,5
58398,1
11561,544
64831,0
58043,1
77830,0
46144,6
52160,8
44678,8
81669,0
35420,39
9740,624
8238,851
46247,5
79849,0
34492,38
38796,23
90363,0
36303,29
41286,21
98170,0
59137,3
80365,0
52817,1
68561,1
97263,0
53712,1
16169,296
83215,0
1963,114946
27702,86
93999,0
31336,57
16586,299
5849,2473
16920,309
89363,0
21885,165
77406,0
56532,4
20064,212
80168,0
855,301088
98751,0
56002,3
17732,285
46907,11
90958,0
69518,0
7694,930
18791,253
70100,20
15500,10902
29549,64
3235,30815
79794,0
48488,5
25811,100
59767,1
69691,0
79300,7
15462,362
55522,4
76099,0
45366,7
22713,168
91493,0
4871,5676
89583,0
3519,22880
25204,124
80969,0
71539,0
31549,49
8237,801
62430,0
86008,0
57082,4
28622,78
64567,0
61313,2
26161,122
61435,1
52946,4
1744,142163
15019,384
62637,0
44748,9
55356,1
72224,0
91110,0
49089,7
87757,0
85100,4
11608,546
29976,62
14208,395
75795,0
72855,0
55067,3
43460,9
96295,0
71214,1
98457,0
21212,212
39144,18
23711,135
30035,65
38188,24
5476,3287
3785,17223
66056,0
28916,75
91776,0
26293,102
30915,59
86665,0
52600,157
71443,0
52294,3
7121,1148
18959,254
40282,17
257,348892
61094,1
79683,0
8947,687
12824,465
32982,49
72604,0
91542,0
61797,0
67030,1
943,283716
87162,0
36637,26
18565,267
80314,0
3310,28595
4918,5400
18318,254
434,362078
83105,0
11158,565
31719,46
10080,648
12456,509
48133,5
28052,72
15325,366
66602,0
9823,620
50414,4
27232,86
41142,16
79758,0
63893,0
84276,0
28089,90
13078,478
53150,4
83254,0
62519,0
91118,0
22837,138
42722,12
2501,66825
42926,16
98927,0
90102,0
69299,1
13674,449
61304,1
12609,466
56525,4
27070,93
13578,458
92891,0
55501,2
21095,183
87276,0
54345,2
21844,165
98169,0
38456,18
67893,0
14713,411
49428,3
5403,3522
6923,1281
85909,0
40762,17
75222,1
59526,2
49772,6
28712,70
85325,0
48943,10
72863,0
23071,149
41004,13
76336,0
74046,0
41954,15
76941,0
54035,2
1763,139592
28352,73
12366,516
40253,16
9705,676
56979,1
32441,50
74754,0
1773,138261
19132,236
38001,31
31825,42
65102,0
99829,0
85507,0
60765,2
81556,0
29953,70
64653,1
82133,0
65628,1
2787,49571
77564,0
67920,0
62387,2
63528,0
30816,60
24059,122
74316,0
8654,776
46586,7
1442,188208
99741,0
40827,10
11343,543
21751,186
92486,0
11833,521
23659,130
82989,0
51582,2
42045,13
43859,12
37681,31
91954,0
83193,0
24248,127
16991,311
14177,390
48890,4
41652,11
20368,207
13805,424
83956,0
28901,78
85211,0
10114,657
91102,0
33776,39
74458,0
71810,0
88250,0
98209,0
88732,0
82051,0
54574,2
45347,11
5298,3789
94858,0
64050,0
75086,0
51691,5
32470,43
24674,125
70362,0
49103,5
68121,0
78248,0
89507,0
7792,907
99924,0
42589,14
68860,0
45958,8
93626,0
60361,2
81934,0
14862,393
72442,0
63383,1
70561,1
26202,113
51141,3
92948,0
15239,379
3308,28466
95942,0
10241,656
88220,0
97201,0
66491,0
26930,94
21481,173
75813,0
31530,52
68598,0
54753,3
14075,428
89515,0
20323,217
84991,0
41391,11
3578,21495
68953,0
69379,0
20571,198
89702,0
12154,477
55941,2
56634,1
43010,18
60656,1
69961,0
39974,12
13649,437
32753,44
64244,0
65239,2
46681,10
55653,4
57214,1
59658,1
50417,5
65297,0
98664,0
40344,12
86075,0
49704,5
5157,4408
52489,2
51489,4
57054,1
44113,11
59867,3
61525,0
89028,0
48899,6
79065,1
40219,15
62279,1
16917,300
93328,0
317,358822
83010,0
6729,1369
28707,88
82952,0
15554,359
42587,11
34339,34
36670,31
97965,0
59356,1
19074,252
35676,25
53508,5
2792,49207
69206,0
90654,0
9212,698
57643,3
47481,5
35533,31
23359,152
15050,377
45246,7
20010,207
71291,0
83620,0
36934,28
51932,2
21069,189
15625,339
23975,131
12501,466
96796,0
29148,77
61634,0
9466,671
91116,0
78874,0
14066,399
7335,1028
46976,7
18593,257
3141,34004
43157,13
94752,0
51464,9
75990,0
91896,0
62354,0
18859,249
22343,172
71132,0
46373,9
86267,0
10456,628
25293,114
77784,0
79518,0
64886,0
42787,16
98597,0
25801,111
5703,2715
65716,0
80292,0
60395,1
53777,2
57088,4
6356,1712
19456,238
77751,0
77206,0
50081,3
26964,96
56448,2
79719,0
85102,0
3244,30490
12695,499
34148,47
25610,112
28915,78
68944,0
5987,2210
95229,0
91804,0
52046,5
27514,81
68526,0
82762,0
57067,1
65728,0
27340,82
834,305583
81629,0
31958,39
62374,1
22478,158
62272,0
12257,500
47016,5
4761,6322
79896,0
51615,5
20131,232
65894,0
51183,4
16565,317
25913,107
66379,1
16459,301
37257,21
38580,26
72122,0
54627,3
64969,0
98935,0
74851,0
17915,294
23525,146
15144,367
70343,0
56579,3
33384,33
48023,9
2376,75862
90454,0
32473,47
55812,2
1950,116094
87589,0
25245,111
67234,1
1826,130866
84980,0
29999,60
8929,763
66748,1
10431,610
40678,19
29492,69
16512,344
35665,25
25086,128
93939,0
53381,3
68424,0
78847,0
95281,0
15594,366
11247,533
99620,0
15175,380
70585,0
13884,460
84573,0
37571,23
67443,0
83948,0
58855,1
82991,0
54840,3
84612,0
29262,77
97753,0
71304,0
42834,12
53422,3
7470,995
73652,0
33728,41
96315,0
57085,1
78568,0
72353,0
7303,1072
84252,0
10951,568
66797,0
48690,11
16124,313
4013,13569
47795,9
84536,0
15454,334
10104,634
66363,0
29701,77
83063,1
93866,0
36058,26
50492,5
78171,0
55512,3
3926,14817
48195,6
52816,5
76428,0
53289,2
92444,0
75763,0
36477,30
89935,0
84101,0
65922,0
67253,0
38668,19
23286,140
91837,0
81557,0
78019,0
15188,365
31718,62
52276,4
47764,4
90344,0
15132,364
3581,21393
98323,0
30463,69
25388,130
19040,229
80423,0
75614,0
10328,624
38728,16
47333,7
21227,193
59607,2
53557,4
59263,3
18950,265
72877,1
13982,400
20055,212
21073,200
5996,2211
67663,0
34429,43
45949,10
85008,0
75261,0
22459,153
99917,0
18271,258
11770,521
76310,0
99836,0
88951,0
60097,3
14276,414
55352,2
14628,388
78216,0
76989,1
34540,31
40806,16
63826,1
93757,0
83638,0
40560,17
4373,9358
50994,4
50586,3
53827,3
74847,1
5789,2539
56128,1
47569,8
81694,0
75396,0
72172,0
56667,2
80308,0
91723,0
5496,3241
1240,224267
62889,0
97930,0
77398,0
65076,0
26153,93
26676,91
72984,0
12487,496
57211,1
32768,41
97751,0
7111,1151
78330,0
87725,0
68027,0
78419,0
31071,57
42579,12
69040,0
87831,0
9031,739
36458,23
36964,25
1623,159378
14102,459
32923,41
21515,164
35656,34
94169,0
21472,177
83794,0
77671,0
63404,0
71445,0
20924,163
94644,0
43400,462
54355,2
38889,21
41770,15
35745,39
76897,0
76957,0
98191,0
14020,418
96427,0
32367,55
96654,0
61815,1
60577,2
68614,0
22954,159
58469,1
82540,0
71085,0
65086,0
55269,2
24076,132
12231,505
27272,91
25924,107
21793,173
96688,0
57982,4
87873,0
66344,0
19169,226
58472,2
37353,23
99265,0
30626,59
70170,2
55773,2
7277,1070
24422,133
62714,0
72837,0
34815,30
89496,0
58097,1
13334,457
76221,0
48722,4
24148,138
37480,26
59623,1
85484,0
34782,46
78877,1
69815,0
94582,0
80026,0
30046,64
43742,11
15449,357
54311,2
22793,156
42462,12
47125,5
92892,0
79308,0
42616,11
75445,0
87824,0
88070,0
26057,106
24998,134
86176,0
53663,2
83652,0
40719,14
68699,0
92290,0
28288,82
68195,1
60673,1
26961,107
15364,375
44574,12
39917,15
24277,129
42345,19
13488,461
18880,256
8113,882
41776,16
73815,0
26515,92
59719,2
31041,64
65666,3
79642,0
25800,3613
98669,0
26766,110
34326,37
4957,5126
27363,80
46604,8
49153,5
54608,4
30851,59
55197,1
71412,0
47614,6
86330,0
4580,7546
62923,0
44346,15
77049,0
65404,0
6190,1948
84768,0
96457,0
94391,0
29929,64
53893,3
8821,754
62532,0
66492,1
78790,0
58135,1
32364,39
15845,355
66671,1
61642,1
12197,505
22428,156
99602,0
19014,237
96595,0
64932,0
73296,0
30509,64
31864,49
73356,0
1490,180491
65087,0
29642,62
97560,0
24931,128
11989,499
52882,2
30802,66
46670,9
42129,11
22698,133
61818,0
95604,0
53550,2
15395,340
54920,3
79043,0
11551,535
78762,0
13825,435
19949,217
68722,0
23567,132
70954,0
40233,16
87323,0
52295,2
44267,9
76568,0
14086,407
23159,156
63579,0
66033,0
20544,179
62425,1
21647,175
97437,0
265,350191
36362,27
52631,4
48388,7
21178,173
75583,0
37305,23
4586,7530
99664,0
90157,1
75755,0
51173,2
22646,167
24061,138
90281,0
69180,1
33289,38
91868,0
42078,15
59649,1
53419,2
23292,151
24600,4131
61547,0
15272,364
45296,9
89265,0
96546,0
23534,146
59308,1
49575,5
25693,99
20428,198
56785,2
32587,51
24986,124
35210,33
50207,4
30284,66
3929,14860
17706,290
22688,148
52226,5
90022,0
21701,182
1961,115091
39585,16
98199,0
73059,0
79706,0
87964,0
75963,0
5261,3898
43246,13
73570,0
10380,653
41868,19
20173,217
6443,1645
49079,6
43042,17
43818,16
62432,1
7876,900
89725,0
6375,1732
77041,0
18750,253
647,338978
95291,0
61096,1
40954,12
30651,60
66799,1
7283,1089
14760,409
387,363333
45118,6
25453,125
58919,2
99971,0
1270,218465
68813,0
15892,361
2228,87939
75730,0
19709,229
69481,0
49161,4
89257,0
76314,0
22934,142
9552,664
42266,14
16520,327
8121,831
80330,0
5762,2571
36550,26
84011,0
62938,0
598,346907
25921,114
88536,0
14859,357
73122,0
63414,0
36308,31
71923,0
23535,138
39153,22
94579,0
76443,0
27301,94
82706,0
80858,0
79657,0
73908,0
41534,14
58536,4
78433,0
33976,45
442,361790
5458,3291
38971,21
85845,0
92773,0
33052,43
45728,11
81439,0
6953,1246
86821,0
95528,0
63604,0
55628,3
42578,17
11426,596
63068,1
45157,9
64432,0
9094,717
25418,118
64963,0
85633,0
38851,18
36239,28
34829,35
4899,5571
20525,196
52342,4
15348,374
29360,70
52107,2
7172,1164
51491,5
38222,23
5414,3488
53262,2
35958,31
24369,139
61610,0
31578,47
34875,34
74992,0
36400,1076
57117,1
42318,15
5026,4950
63308,1
16193,345
28972,62
56899,1
67247,0
37503,24
42116,13
91950,0
46757,6
61222,1
4744,6323
31297,63
44298,9
71117,0
72335,0
28971,82
658,337698
90662,0
38737,22
85755,0
38389,23
4756,6313
72454,0
5822,2513
43048,12
20225,210
68664,0
25392,122
1372,199792
97217,0
56636,2
70186,0
88992,0
72150,0
80653,0
62606,0
1413,193639
47754,5
23158,157
75338,0
33471,35
92992,0
53660,3
79007,0
97587,0
55437,2
19765,219
36700,1028
29848,61
94422,0
9794,696
26325,86
6169,1907
59868,2
49043,7
27010,101
8969,711
72292,1
85512,0
97693,0
13023,497
39023,30
64693,0
72927,0
36127,30
69814,0
22653,158
20739,194
90132,0
39750,20
58620,3
34480,30
60744,2
96059,0
78667,0
68989,0
97713,0
94732,0
23815,139
18516,240
68166,0
25229,117
59878,2
66290,0
40345,14
89087,0
47142,7
62098,0
88950,0
60447,1
12775,451
43545,10
7666,963
21093,187
69459,0
28077,80
16063,345
78690,0
91850,0
9797,675
96852,0
64011,0
21561,183
56883,1
14332,422
23187,141
5817,2421
75504,0
72359,1
99761,0
82912,0
94339,0
95240,0
25467,121
98275,0
38027,15
13483,445
51834,6
8580,822
9006,738
51921,6
50788,5
5874,2382
47870,7
77237,0
8883,712
94822,0
85137,0
48499,5
1048,262097
51075,5
22544,155
56756,1
97829,0
39533,22
93901,0
87644,0
25828,124
89503,1
75561,0
95263,0
94229,0
82994,0
55506,2
65401,0
87727,0
82728,0
70240,0
36406,32
74791,0
16949,320
72872,0
54264,4
16493,322
43679,11
5963,2175
84216,0
58283,1
1123,246873
65784,0
23457,141
26154,91
6323,1701
76788,0
96026,0
55531,2
48915,9
80343,0
5933,2271
85074,0
42374,14
34372,34
87096,0
75765,0
67068,0
47867,10
26177,93
21843,174
59031,3
88074,0
90184,0
95985,0
22222,188
97974,0
39564,16
83887,0
91585,0
73511,0
63395,0
1459,185516
18708,241
2453,70060
33298,42
81101,0
69032,0
34189,41
18148,260
30019,69
87228,0
44950,9
66136,2
25186,122
1273,218289
8286,830
90832,0
92957,0
18202,276
82007,0
47486,9
84510,0
85902,0
88627,0
34855,32
41029,18
72542,0
63571,0
36450,42
7209,1152
89386,0
64130,1
76448,0
19570,243
85264,0
96774,0
99876,0
57372,1
27493,93
2130,97355
10671,594
1101,251381
76383,0
26690,93
49237,5
64429,0
12750,472
12804,467
18477,238
21055,189
71942,0
67959,0
46477,5
73003,0
64143,0
71360,0
97982,0
58477,4
59680,1
15494,369
43567,13
96515,0
48125,7
23376,142
95342,0
98438,0
52288,2
78588,0
19494,230
46342,9
72380,0
1864,126007
89128,0
10573,611
12134,520
67254,1
85092,0
91583,0
51129,7
25038,117
19979,203
32081,40
75619,0
22600,5152
42043,13
32937,40
10947,587
88265,0
21523,165
67350,0
68010,0
42426,10
18871,251
86945,1
91943,0
71896,1
35555,31
7471,1014
73576,0
10306,639
13193,468
21419,184
75054,0
3488,23492
65818,2
31110,52
74076,0
83469,0
87123,0
18090,244
23419,154
71354,0
70297,1
23499,140
89063,0
89141,0
95218,0
19788,225
34319,36
47904,9
98481,0
41908,15
73895,2
49901,7
40681,17
92959,0
86646,0
41115,18
19286,247
26186,97
3574,21506
99008,0
68200,25
75806,0
10520,575
58917,1
63842,1
37332,30
30732,70
91416,0
77342,0
30238,65
93910,0
90293,0
73904,0
20700,6334
31699,54
52137,4
45397,9
3025,38251
92967,0
37877,25
86949,0
36191,27
49334,3
4691,6690
2207,90081
81464,0
73556,0
6825,1319
60928,1
36967,28
98846,0
67393,0
84302,0
2547,63432
36566,27
81609,0
680,334145
52526,2
49308,7
11062,596
90203,0
14954,396
90101,0
92514,0
6693,1447
46418,9
33258,47
54858,3
42268,14
55467,2
40529,13
98794,0
41297,16
79189,0
20655,197
89480,0
46879,10
4427,8809
61549,1
97202,0
86135,0
80545,0
62510,1
39979,21
81188,0
30171,56
71279,0
84603,0
52834,4
99400,1
65504,1
13499,453
80665,0
10009,682
36333,21
81169,0
29591,62
700,22346471
84152,0
53833,2
31971,45
58777,3
54919,1
3236,30901
481,360256
61550,0
72798,0
55041,4
31977,51
63795,1
78260,0
34099,33
78322,0
68387,0
77205,1
49975,3
24950,121
61672,0
75729,1
47156,4
88959,0
52234,4
74022,1
35193,39
33270,37
37343,24
69911,0
29685,64
64937,1
81330,0
58959,3
50995,3
91972,0
9397,661
24196,119
81913,0
26777,82
12125,551
88411,0
29401,60
60177,2
57155,1
9720,674
48052,8
82142,0
51478,4
45873,11
28402,73
4451,8614
16835,283
22389,154
65940,0
12615,495
8051,858
71396,0
4494,8219
27990,94
7075,1131
7862,946
22970,154
42809,14
78291,0
33161,42
84319,0
63995,1
57288,3
82618,0
23681,150
70349,0
82572,0
70392,1
98513,0
2567,62275
96618,0
79526,0
19973,229
11573,562
12178,517
16872,369
56451,2
61867,0
18895,251
11924,511
67800,26
51036,4
3142,33962
19078,252
31042,67
25725,112
55132,2
885,295613
2503,66639
62462,0
552,353113
59682,2
42617,9
5653,2831
7229,1078
4568,7624
29693,69
28607,74
70188,0
51917,5
67965,0
21820,174
99222,0
85239,0
